"hosp";"espe";"fech";"tot";"avg"
"HOSPITAL GOMEZ ULLA - CARABANCHEL";"Cirugía General y del Aparato Digestivo";"Diciembre 2016";33;18.26
"HOSPITAL GOMEZ ULLA - CARABANCHEL";"Cirugía Oral y Maxilofacial";"Diciembre 2016";4;11.5
"HOSPITAL GOMEZ ULLA - CARABANCHEL";"Cirugía Plástica y Reparadora";"Diciembre 2016";11;5.82
"HOSPITAL GOMEZ ULLA - CARABANCHEL";"Cirugía Torácica";"Diciembre 2016";5;17.4
"HOSPITAL GOMEZ ULLA - CARABANCHEL";"Dermatología";"Diciembre 2016";6;26.5
"HOSPITAL GOMEZ ULLA - CARABANCHEL";"Ginecología";"Diciembre 2016";10;14.29
"HOSPITAL GOMEZ ULLA - CARABANCHEL";"Neurocirugía";"Diciembre 2016";1;27
"HOSPITAL GOMEZ ULLA - CARABANCHEL";"Oftalmología";"Diciembre 2016";90;14.79
"HOSPITAL INFANTIL UNIVERSITARIO NIÑO JESUS";"Cirugía Pediátrica General";"Diciembre 2016";170;40.19
"HOSPITAL INFANTIL UNIVERSITARIO NIÑO JESUS";"Cirugía Plástica y Reparadora";"Diciembre 2016";140;126.01
"HOSPITAL INFANTIL UNIVERSITARIO NIÑO JESUS";"Neurocirugía";"Diciembre 2016";16;24.75
"HOSPITAL INFANTIL UNIVERSITARIO NIÑO JESUS";"Oftalmología";"Diciembre 2016";10;28.33
"HOSPITAL INFANTIL UNIVERSITARIO NIÑO JESUS";"Otorrinolaringología";"Diciembre 2016";30;18.46
"HOSPITAL INFANTIL UNIVERSITARIO NIÑO JESUS";"Traumatología";"Diciembre 2016";139;66.86
"HOSPITAL INFANTIL UNIVERSITARIO NIÑO JESUS";"Urología";"Diciembre 2016";81;55.3
"HOSPITAL INFANTIL UNIVERSITARIO NIÑO JESUS";"Total";"Diciembre 2016";613;65.39
"HOSPITAL REY JUAN CARLOS";"Angiología y Cirugía Vascular";"Diciembre 2016";46;11
"HOSPITAL REY JUAN CARLOS";"Cirugía Cardiaca";"Diciembre 2016";9;15
"HOSPITAL REY JUAN CARLOS";"Cirugía General y del Aparato Digestivo";"Diciembre 2016";140;9.76
"HOSPITAL REY JUAN CARLOS";"Cirugía Oral y Maxilofacial";"Diciembre 2016";49;8.87
"HOSPITAL REY JUAN CARLOS";"Cirugía Pediátrica General";"Diciembre 2016";42;19.67
"HOSPITAL REY JUAN CARLOS";"Cirugía Plástica y Reparadora";"Diciembre 2016";24;11.79
"HOSPITAL REY JUAN CARLOS";"Cirugía Torácica";"Diciembre 2016";4;3
"HOSPITAL REY JUAN CARLOS";"Dermatología";"Diciembre 2016";198;20.2
"HOSPITAL REY JUAN CARLOS";"Ginecología";"Diciembre 2016";35;9.07
"HOSPITAL REY JUAN CARLOS";"Neurocirugía";"Diciembre 2016";38;16.35
"HOSPITAL UNIVERSITARIO 12 DE OCTUBRE";"Angiología y Cirugía Vascular";"Diciembre 2016";131;80.63
"HOSPITAL UNIVERSITARIO 12 DE OCTUBRE";"Cirugía Cardiaca";"Diciembre 2016";34;34.18
"HOSPITAL UNIVERSITARIO 12 DE OCTUBRE";"Cirugía General y del Aparato Digestivo";"Diciembre 2016";1291;64.2
"HOSPITAL UNIVERSITARIO 12 DE OCTUBRE";"Cirugía Oral y Maxilofacial";"Diciembre 2016";140;69.35
"HOSPITAL UNIVERSITARIO 12 DE OCTUBRE";"Cirugía Pediátrica General";"Diciembre 2016";1004;81.68
"HOSPITAL UNIVERSITARIO 12 DE OCTUBRE";"Cirugía Plástica y Reparadora";"Diciembre 2016";333;104.64
"HOSPITAL UNIVERSITARIO 12 DE OCTUBRE";"Cirugía Torácica";"Diciembre 2016";26;39.75
"HOSPITAL UNIVERSITARIO 12 DE OCTUBRE";"Ginecología";"Diciembre 2016";102;23.26
"HOSPITAL UNIVERSITARIO 12 DE OCTUBRE";"Neurocirugía";"Diciembre 2016";86;49.28
"HOSPITAL UNIVERSITARIO 12 DE OCTUBRE";"Oftalmología";"Diciembre 2016";2046;80.45
"HOSPITAL UNIVERSITARIO CLINICO SAN CARLOS";"Angiología y Cirugía Vascular";"Diciembre 2016";270;98.09
"HOSPITAL UNIVERSITARIO CLINICO SAN CARLOS";"Cirugía Cardiaca";"Diciembre 2016";32;36.65
"HOSPITAL UNIVERSITARIO CLINICO SAN CARLOS";"Cirugía General y del Aparato Digestivo";"Diciembre 2016";1529;94.07
"HOSPITAL UNIVERSITARIO CLINICO SAN CARLOS";"Cirugía Oral y Maxilofacial";"Diciembre 2016";80;29.23
"HOSPITAL UNIVERSITARIO CLINICO SAN CARLOS";"Cirugía Pediátrica General";"Diciembre 2016";91;37.1
"HOSPITAL UNIVERSITARIO CLINICO SAN CARLOS";"Cirugía Plástica y Reparadora";"Diciembre 2016";136;45.2
"HOSPITAL UNIVERSITARIO CLINICO SAN CARLOS";"Cirugía Torácica";"Diciembre 2016";25;21.5
"HOSPITAL UNIVERSITARIO CLINICO SAN CARLOS";"Dermatología";"Diciembre 2016";441;34.5
"HOSPITAL UNIVERSITARIO CLINICO SAN CARLOS";"Ginecología";"Diciembre 2016";98;19.29
"HOSPITAL UNIVERSITARIO CLINICO SAN CARLOS";"Neurocirugía";"Diciembre 2016";108;74.44
"HOSPITAL UNIVERSITARIO DE FUENLABRADA";"Cirugía General y del Aparato Digestivo";"Diciembre 2016";541;42.07
"HOSPITAL UNIVERSITARIO DE FUENLABRADA";"Dermatología";"Diciembre 2016";149;21.85
"HOSPITAL UNIVERSITARIO DE FUENLABRADA";"Ginecología";"Diciembre 2016";95;36.46
"HOSPITAL UNIVERSITARIO DE FUENLABRADA";"Oftalmología";"Diciembre 2016";550;31.89
"HOSPITAL UNIVERSITARIO DE FUENLABRADA";"Otorrinolaringología";"Diciembre 2016";225;31.36
"HOSPITAL UNIVERSITARIO DE FUENLABRADA";"Traumatología";"Diciembre 2016";324;33.89
"HOSPITAL UNIVERSITARIO DE FUENLABRADA";"Urología";"Diciembre 2016";138;23.19
"HOSPITAL UNIVERSITARIO DE FUENLABRADA";"Total";"Diciembre 2016";2022;33.95
"HOSPITAL UNIVERSITARIO DE GETAFE";"Angiología y Cirugía Vascular";"Diciembre 2016";194;76.97
"HOSPITAL UNIVERSITARIO DE GETAFE";"Cirugía General y del Aparato Digestivo";"Diciembre 2016";884;107.47
"HOSPITAL UNIVERSITARIO DE GETAFE";"Cirugía Plástica y Reparadora";"Diciembre 2016";209;63.81
"HOSPITAL UNIVERSITARIO DE GETAFE";"Cirugía Torácica";"Diciembre 2016";7;30.29
"HOSPITAL UNIVERSITARIO DE GETAFE";"Ginecología";"Diciembre 2016";126;79.16
"HOSPITAL UNIVERSITARIO DE GETAFE";"Neurocirugía";"Diciembre 2016";92;68
"HOSPITAL UNIVERSITARIO DE GETAFE";"Oftalmología";"Diciembre 2016";780;101.97
"HOSPITAL UNIVERSITARIO DE GETAFE";"Otorrinolaringología";"Diciembre 2016";264;54.62
"HOSPITAL UNIVERSITARIO DE GETAFE";"Traumatología";"Diciembre 2016";1147;116.43
"HOSPITAL UNIVERSITARIO DE GETAFE";"Urología";"Diciembre 2016";297;85.34
"HOSPITAL UNIVERSITARIO DE LA PRINCESA";"Angiología y Cirugía Vascular";"Diciembre 2016";134;70.99
"HOSPITAL UNIVERSITARIO DE LA PRINCESA";"Cirugía Cardiaca";"Diciembre 2016";24;38.92
"HOSPITAL UNIVERSITARIO DE LA PRINCESA";"Cirugía General y del Aparato Digestivo";"Diciembre 2016";876;70.9
"HOSPITAL UNIVERSITARIO DE LA PRINCESA";"Cirugía Oral y Maxilofacial";"Diciembre 2016";103;45.06
"HOSPITAL UNIVERSITARIO DE LA PRINCESA";"Cirugía Torácica";"Diciembre 2016";25;52.78
"HOSPITAL UNIVERSITARIO DE LA PRINCESA";"Dermatología";"Diciembre 2016";227;63.34
"HOSPITAL UNIVERSITARIO DE LA PRINCESA";"Neurocirugía";"Diciembre 2016";86;66.32
"HOSPITAL UNIVERSITARIO DE LA PRINCESA";"Oftalmología";"Diciembre 2016";637;67.04
"HOSPITAL UNIVERSITARIO DE LA PRINCESA";"Otorrinolaringología";"Diciembre 2016";134;51.89
"HOSPITAL UNIVERSITARIO DE LA PRINCESA";"Traumatología";"Diciembre 2016";346;66.95
"HOSPITAL UNIVERSITARIO DE MOSTOLES";"Cirugía General y del Aparato Digestivo";"Diciembre 2016";429;40.52
"HOSPITAL UNIVERSITARIO DE MOSTOLES";"Dermatología";"Diciembre 2016";133;23.34
"HOSPITAL UNIVERSITARIO DE MOSTOLES";"Ginecología";"Diciembre 2016";81;52.09
"HOSPITAL UNIVERSITARIO DE MOSTOLES";"Oftalmología";"Diciembre 2016";430;63.97
"HOSPITAL UNIVERSITARIO DE MOSTOLES";"Otorrinolaringología";"Diciembre 2016";159;56.14
"HOSPITAL UNIVERSITARIO DE MOSTOLES";"Traumatología";"Diciembre 2016";329;66.97
"HOSPITAL UNIVERSITARIO DE MOSTOLES";"Urología";"Diciembre 2016";115;31.08
"HOSPITAL UNIVERSITARIO DE MOSTOLES";"Total";"Diciembre 2016";1676;52.14
"HOSPITAL UNIVERSITARIO DE TORREJON";"Angiología y Cirugía Vascular";"Diciembre 2016";181;45.25
"HOSPITAL UNIVERSITARIO DE TORREJON";"Cirugía Cardiaca";"Diciembre 2016";2;56.5
"HOSPITAL UNIVERSITARIO DE TORREJON";"Cirugía General y del Aparato Digestivo";"Diciembre 2016";224;54.03
"HOSPITAL UNIVERSITARIO DE TORREJON";"Cirugía Oral y Maxilofacial";"Diciembre 2016";89;66.29
"HOSPITAL UNIVERSITARIO DE TORREJON";"Cirugía Pediátrica General";"Diciembre 2016";28;31.26
"HOSPITAL UNIVERSITARIO DE TORREJON";"Cirugía Plástica y Reparadora";"Diciembre 2016";33;70.91
"HOSPITAL UNIVERSITARIO DE TORREJON";"Cirugía Torácica";"Diciembre 2016";7;27.25
"HOSPITAL UNIVERSITARIO DE TORREJON";"Dermatología";"Diciembre 2016";234;44.08
"HOSPITAL UNIVERSITARIO DE TORREJON";"Ginecología";"Diciembre 2016";86;45.08
"HOSPITAL UNIVERSITARIO DE TORREJON";"Neurocirugía";"Diciembre 2016";12;34.92
"HOSPITAL UNIVERSITARIO DEL HENARES";"Cirugía General y del Aparato Digestivo";"Diciembre 2016";458;59.1
"HOSPITAL UNIVERSITARIO DEL HENARES";"Dermatología";"Diciembre 2016";122;41.91
"HOSPITAL UNIVERSITARIO DEL HENARES";"Ginecología";"Diciembre 2016";66;27.98
"HOSPITAL UNIVERSITARIO DEL HENARES";"Oftalmología";"Diciembre 2016";590;77.11
"HOSPITAL UNIVERSITARIO DEL HENARES";"Otorrinolaringología";"Diciembre 2016";114;44.15
"HOSPITAL UNIVERSITARIO DEL HENARES";"Traumatología";"Diciembre 2016";384;39.7
"HOSPITAL UNIVERSITARIO DEL HENARES";"Urología";"Diciembre 2016";238;40.81
"HOSPITAL UNIVERSITARIO DEL HENARES";"Total";"Diciembre 2016";1972;56.02
"HOSPITAL UNIVERSITARIO DEL SURESTE";"Cirugía General y del Aparato Digestivo";"Diciembre 2016";146;19.78
"HOSPITAL UNIVERSITARIO DEL SURESTE";"Dermatología";"Diciembre 2016";6;60.17
"HOSPITAL UNIVERSITARIO DEL SURESTE";"Ginecología";"Diciembre 2016";40;33.33
"HOSPITAL UNIVERSITARIO DEL SURESTE";"Oftalmología";"Diciembre 2016";208;24.52
"HOSPITAL UNIVERSITARIO DEL SURESTE";"Otorrinolaringología";"Diciembre 2016";100;38.03
"HOSPITAL UNIVERSITARIO DEL SURESTE";"Traumatología";"Diciembre 2016";292;45.1
"HOSPITAL UNIVERSITARIO DEL SURESTE";"Urología";"Diciembre 2016";149;45.76
"HOSPITAL UNIVERSITARIO DEL SURESTE";"Total";"Diciembre 2016";941;36.18
"HOSPITAL UNIVERSITARIO DEL TAJO";"Cirugía General y del Aparato Digestivo";"Diciembre 2016";66;30.18
"HOSPITAL UNIVERSITARIO DEL TAJO";"Dermatología";"Diciembre 2016";35;19.46
"HOSPITAL UNIVERSITARIO DEL TAJO";"Ginecología";"Diciembre 2016";23;29.35
"HOSPITAL UNIVERSITARIO DEL TAJO";"Oftalmología";"Diciembre 2016";156;24.09
"HOSPITAL UNIVERSITARIO DEL TAJO";"Otorrinolaringología";"Diciembre 2016";24;25.09
"HOSPITAL UNIVERSITARIO DEL TAJO";"Traumatología";"Diciembre 2016";107;26
"HOSPITAL UNIVERSITARIO DEL TAJO";"Urología";"Diciembre 2016";109;37.54
"HOSPITAL UNIVERSITARIO DEL TAJO";"Total";"Diciembre 2016";520;28.05
"HOSPITAL UNIVERSITARIO FUNDACION ALCORCON";"Angiología y Cirugía Vascular";"Diciembre 2016";295;169.36
"HOSPITAL UNIVERSITARIO FUNDACION ALCORCON";"Cirugía General y del Aparato Digestivo";"Diciembre 2016";749;103.13
"HOSPITAL UNIVERSITARIO FUNDACION ALCORCON";"Dermatología";"Diciembre 2016";42;28.74
"HOSPITAL UNIVERSITARIO FUNDACION ALCORCON";"Ginecología";"Diciembre 2016";95;37.78
"HOSPITAL UNIVERSITARIO FUNDACION ALCORCON";"Oftalmología";"Diciembre 2016";524;42.63
"HOSPITAL UNIVERSITARIO FUNDACION ALCORCON";"Otorrinolaringología";"Diciembre 2016";101;31.09
"HOSPITAL UNIVERSITARIO FUNDACION ALCORCON";"Traumatología";"Diciembre 2016";1028;107.71
"HOSPITAL UNIVERSITARIO FUNDACION ALCORCON";"Urología";"Diciembre 2016";125;47.45
"HOSPITAL UNIVERSITARIO FUNDACION ALCORCON";"Total";"Diciembre 2016";2959;93.88
"HOSPITAL UNIVERSITARIO INFANTA CRISTINA";"Cirugía General y del Aparato Digestivo";"Diciembre 2016";279;35.79
"HOSPITAL UNIVERSITARIO INFANTA CRISTINA";"Dermatología";"Diciembre 2016";124;36.19
"HOSPITAL UNIVERSITARIO INFANTA CRISTINA";"Ginecología";"Diciembre 2016";93;54.56
"HOSPITAL UNIVERSITARIO INFANTA CRISTINA";"Oftalmología";"Diciembre 2016";298;37.51
"HOSPITAL UNIVERSITARIO INFANTA CRISTINA";"Otorrinolaringología";"Diciembre 2016";95;29.15
"HOSPITAL UNIVERSITARIO INFANTA CRISTINA";"Traumatología";"Diciembre 2016";365;60.8
"HOSPITAL UNIVERSITARIO INFANTA CRISTINA";"Urología";"Diciembre 2016";123;47.41
"HOSPITAL UNIVERSITARIO INFANTA CRISTINA";"Total";"Diciembre 2016";1377;44.71
"HOSPITAL UNIVERSITARIO INFANTA ELENA";"Angiología y Cirugía Vascular";"Diciembre 2016";25;17.15
"HOSPITAL UNIVERSITARIO INFANTA ELENA";"Cirugía General y del Aparato Digestivo";"Diciembre 2016";122;16.96
"HOSPITAL UNIVERSITARIO INFANTA ELENA";"Cirugía Oral y Maxilofacial";"Diciembre 2016";15;16.2
"HOSPITAL UNIVERSITARIO INFANTA ELENA";"Cirugía Pediátrica General";"Diciembre 2016";44;19.82
"HOSPITAL UNIVERSITARIO INFANTA ELENA";"Cirugía Plástica y Reparadora";"Diciembre 2016";18;11.41
"HOSPITAL UNIVERSITARIO INFANTA ELENA";"Cirugía Torácica";"Diciembre 2016";4;6.5
"HOSPITAL UNIVERSITARIO INFANTA ELENA";"Ginecología";"Diciembre 2016";25;10.36
"HOSPITAL UNIVERSITARIO INFANTA ELENA";"Oftalmología";"Diciembre 2016";86;15.16
"HOSPITAL UNIVERSITARIO INFANTA LEONOR";"Cirugía General y del Aparato Digestivo";"Diciembre 2016";879;65.81
"HOSPITAL UNIVERSITARIO INFANTA LEONOR";"Dermatología";"Diciembre 2016";224;25.61
"HOSPITAL UNIVERSITARIO INFANTA LEONOR";"Ginecología";"Diciembre 2016";86;29.21
"HOSPITAL UNIVERSITARIO INFANTA LEONOR";"Oftalmología";"Diciembre 2016";656;42.78
"HOSPITAL UNIVERSITARIO INFANTA LEONOR";"Otorrinolaringología";"Diciembre 2016";197;29.44
"HOSPITAL UNIVERSITARIO INFANTA LEONOR";"Traumatología";"Diciembre 2016";654;93.68
"HOSPITAL UNIVERSITARIO INFANTA LEONOR";"Urología";"Diciembre 2016";295;48.99
"HOSPITAL UNIVERSITARIO INFANTA LEONOR";"Total";"Diciembre 2016";2991;59.43
"HOSPITAL UNIVERSITARIO INFANTA SOFIA";"Cirugía General y del Aparato Digestivo";"Diciembre 2016";887;91.1
"HOSPITAL UNIVERSITARIO INFANTA SOFIA";"Ginecología";"Diciembre 2016";155;104.11
"HOSPITAL UNIVERSITARIO INFANTA SOFIA";"Oftalmología";"Diciembre 2016";816;72.26
"HOSPITAL UNIVERSITARIO INFANTA SOFIA";"Otorrinolaringología";"Diciembre 2016";235;54.28
"HOSPITAL UNIVERSITARIO INFANTA SOFIA";"Traumatología";"Diciembre 2016";801;116.73
"HOSPITAL UNIVERSITARIO INFANTA SOFIA";"Urología";"Diciembre 2016";448;83.52
"HOSPITAL UNIVERSITARIO INFANTA SOFIA";"Total";"Diciembre 2016";3342;89.58
"HOSPITAL UNIVERSITARIO LA PAZ";"Angiología y Cirugía Vascular";"Diciembre 2016";248;59.03
"HOSPITAL UNIVERSITARIO LA PAZ";"Cirugía Cardiaca";"Diciembre 2016";19;33.21
"HOSPITAL UNIVERSITARIO LA PAZ";"Cirugía General y del Aparato Digestivo";"Diciembre 2016";720;57.52
"HOSPITAL UNIVERSITARIO LA PAZ";"Cirugía Oral y Maxilofacial";"Diciembre 2016";238;68.97
"HOSPITAL UNIVERSITARIO LA PAZ";"Cirugía Pediátrica General";"Diciembre 2016";1012;68.51
"HOSPITAL UNIVERSITARIO LA PAZ";"Cirugía Plástica y Reparadora";"Diciembre 2016";489;53.95
"HOSPITAL UNIVERSITARIO LA PAZ";"Cirugía Torácica";"Diciembre 2016";23;30.3
"HOSPITAL UNIVERSITARIO LA PAZ";"Dermatología";"Diciembre 2016";108;22.34
"HOSPITAL UNIVERSITARIO LA PAZ";"Ginecología";"Diciembre 2016";206;40.24
"HOSPITAL UNIVERSITARIO LA PAZ";"Neurocirugía";"Diciembre 2016";167;56.1
"HOSPITAL UNIVERSITARIO PRINCIPE DE ASTURIAS";"Cirugía General y del Aparato Digestivo";"Diciembre 2016";1180;88.58
"HOSPITAL UNIVERSITARIO PRINCIPE DE ASTURIAS";"Cirugía Oral y Maxilofacial";"Diciembre 2016";21;69.84
"HOSPITAL UNIVERSITARIO PRINCIPE DE ASTURIAS";"Cirugía Plástica y Reparadora";"Diciembre 2016";86;143.49
"HOSPITAL UNIVERSITARIO PRINCIPE DE ASTURIAS";"Dermatología";"Diciembre 2016";98;13.53
"HOSPITAL UNIVERSITARIO PRINCIPE DE ASTURIAS";"Ginecología";"Diciembre 2016";244;119.11
"HOSPITAL UNIVERSITARIO PRINCIPE DE ASTURIAS";"Oftalmología";"Diciembre 2016";655;39.49
"HOSPITAL UNIVERSITARIO PRINCIPE DE ASTURIAS";"Otorrinolaringología";"Diciembre 2016";228;60.48
"HOSPITAL UNIVERSITARIO PRINCIPE DE ASTURIAS";"Traumatología";"Diciembre 2016";1916;173.73
"HOSPITAL UNIVERSITARIO PRINCIPE DE ASTURIAS";"Urología";"Diciembre 2016";519;101.36
"HOSPITAL UNIVERSITARIO PRINCIPE DE ASTURIAS";"Total";"Diciembre 2016";4947;116.57
"HOSPITAL UNIVERSITARIO PUERTA DE HIERRO MAJADAHONDA";"Angiología y Cirugía Vascular";"Diciembre 2016";30;36.43
"HOSPITAL UNIVERSITARIO PUERTA DE HIERRO MAJADAHONDA";"Cirugía Cardiaca";"Diciembre 2016";52;41.1
"HOSPITAL UNIVERSITARIO PUERTA DE HIERRO MAJADAHONDA";"Cirugía General y del Aparato Digestivo";"Diciembre 2016";827;77.32
"HOSPITAL UNIVERSITARIO PUERTA DE HIERRO MAJADAHONDA";"Cirugía Oral y Maxilofacial";"Diciembre 2016";112;53.97
"HOSPITAL UNIVERSITARIO PUERTA DE HIERRO MAJADAHONDA";"Cirugía Pediátrica General";"Diciembre 2016";64;65.71
"HOSPITAL UNIVERSITARIO PUERTA DE HIERRO MAJADAHONDA";"Cirugía Plástica y Reparadora";"Diciembre 2016";127;38.54
"HOSPITAL UNIVERSITARIO PUERTA DE HIERRO MAJADAHONDA";"Cirugía Torácica";"Diciembre 2016";36;24.94
"HOSPITAL UNIVERSITARIO PUERTA DE HIERRO MAJADAHONDA";"Dermatología";"Diciembre 2016";25;19.48
"HOSPITAL UNIVERSITARIO PUERTA DE HIERRO MAJADAHONDA";"Ginecología";"Diciembre 2016";109;52.3
"HOSPITAL UNIVERSITARIO PUERTA DE HIERRO MAJADAHONDA";"Neurocirugía";"Diciembre 2016";113;120.4
"HOSPITAL UNIVERSITARIO RAMON Y CAJAL";"Angiología y Cirugía Vascular";"Diciembre 2016";146;63.65
"HOSPITAL UNIVERSITARIO RAMON Y CAJAL";"Cirugía Cardiaca";"Diciembre 2016";27;28.7
"HOSPITAL UNIVERSITARIO RAMON Y CAJAL";"Cirugía General y del Aparato Digestivo";"Diciembre 2016";1169;93.13
"HOSPITAL UNIVERSITARIO RAMON Y CAJAL";"Cirugía Oral y Maxilofacial";"Diciembre 2016";87;28.79
"HOSPITAL UNIVERSITARIO RAMON Y CAJAL";"Cirugía Pediátrica General";"Diciembre 2016";26;44.85
"HOSPITAL UNIVERSITARIO RAMON Y CAJAL";"Cirugía Plástica y Reparadora";"Diciembre 2016";329;50.88
"HOSPITAL UNIVERSITARIO RAMON Y CAJAL";"Cirugía Torácica";"Diciembre 2016";16;20.31
"HOSPITAL UNIVERSITARIO RAMON Y CAJAL";"Ginecología";"Diciembre 2016";170;47.72
"HOSPITAL UNIVERSITARIO RAMON Y CAJAL";"Neurocirugía";"Diciembre 2016";107;60.19
"HOSPITAL UNIVERSITARIO RAMON Y CAJAL";"Oftalmología";"Diciembre 2016";1679;91.63
"HOSPITAL UNIVERSITARIO SANTA CRISTINA";"Cirugía General y del Aparato Digestivo";"Diciembre 2016";57;27.12
"HOSPITAL UNIVERSITARIO SANTA CRISTINA";"Cirugía Plástica y Reparadora";"Diciembre 2016";45;59.07
